City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vernon,CA,2022-02-03 03:36:16,50.2581,-119.2691,21.61,86,100,2.3
1,Albany,US,2022-02-03 03:37:16,42.6001,-73.9662,43.38,81,100,3.31
2,Bethel,US,2022-02-03 03:37:17,41.3712,-73.414,39.65,90,75,0.0
3,Kamenka,RU,2022-02-03 03:33:52,51.3223,42.7678,31.75,100,100,2.26
4,Longyearbyen,SJ,2022-02-03 03:37:17,78.2186,15.6401,15.64,62,0,11.5
5,Dikson,RU,2022-02-03 03:37:18,73.5069,80.5464,-5.67,95,100,13.02
6,Labuhan,ID,2022-02-03 03:37:18,-6.8844,112.2051,84.96,68,79,7.11
7,Busselton,AU,2022-02-03 03:37:18,-33.65,115.3333,88.05,31,87,8.79
8,New Norfolk,AU,2022-02-03 03:37:19,-42.7826,147.0587,66.65,52,91,4.0
9,Puerto Ayora,EC,2022-02-03 03:36:06,-0.7393,-90.3518,74.55,93,1,5.99
10,Vaini,TO,2022-02-03 03:37:19,-21.2,-175.2,86.16,74,40,5.75
11,Sambava,MG,2022-02-03 03:34:29,-14.2667,50.1667,76.26,80,100,2.86
12,Kodiak,US,2022-02-03 03:33:54,57.79,-152.4072,38.71,87,100,12.66
13,Guasdualito,VE,2022-02-03 03:37:20,7.2424,-70.7324,75.2,78,8,1.14
14,Jamestown,US,2022-02-03 03:37:20,42.097,-79.2353,38.52,65,100,1.99
15,Punta Arenas,CL,2022-02-03 03:35:48,-53.15,-70.9167,44.71,70,75,4.61
16,Hermanus,ZA,2022-02-03 03:37:20,-34.4187,19.2345,65.89,81,0,14.25
17,Torres,BR,2022-02-03 03:37:21,-29.3353,-49.7269,72.82,93,58,9.46
18,Hvolsvollur,IS,2022-02-03 03:37:21,63.7533,-20.2243,19.81,89,93,7.09
19,Chicama,PE,2022-02-03 03:37:21,-7.8447,-79.1469,64.94,72,85,7.14
20,Kalmar,SE,2022-02-03 03:37:22,56.6616,16.3616,27.97,93,75,2.3
21,Columbus,US,2022-02-03 03:33:22,39.9612,-82.9988,41.61,96,100,9.22
22,Ponta Do Sol,PT,2022-02-03 03:37:22,32.6667,-17.1,67.71,69,99,9.69
23,Talovaya,RU,2022-02-03 03:37:22,51.1144,40.73,32.56,99,100,3.74
24,Green River,US,2022-02-03 03:34:02,41.5286,-109.4662,11.19,44,70,4.0
25,Ajdabiya,LY,2022-02-03 03:37:23,30.7554,20.2263,53.53,62,7,13.56
26,Mataura,NZ,2022-02-03 03:37:23,-46.1927,168.8643,57.47,68,100,5.19
27,Les Cayes,HT,2022-02-03 03:37:24,18.2,-73.75,73.44,85,9,3.74
28,Saskylakh,RU,2022-02-03 03:37:24,71.9167,114.0833,-32.39,100,17,2.42
29,Kahului,US,2022-02-03 03:37:24,20.8947,-156.47,81.66,72,20,5.75
30,Namibe,AO,2022-02-03 03:32:48,-15.1961,12.1522,70.57,74,29,7.47
31,Kharp,RU,2022-02-03 03:37:25,66.8014,65.8081,-3.35,99,100,2.51
32,Naze,JP,2022-02-03 03:33:31,28.3667,129.4833,54.52,87,100,19.1
33,Ushuaia,AR,2022-02-03 03:35:48,-54.8,-68.3,42.46,61,75,19.57
34,Zhitnevo,RU,2022-02-03 03:37:28,55.3423,37.9146,19.89,85,93,6.71
35,Ilulissat,GL,2022-02-03 03:37:29,69.2167,-51.1,-0.38,50,20,19.57
36,Ostrovnoy,RU,2022-02-03 03:37:29,68.0531,39.5131,20.1,90,100,14.45
37,Kiunga,PG,2022-02-03 03:37:29,-6.1219,141.2906,93.63,39,98,3.44
38,Chino,US,2022-02-03 03:32:59,34.0122,-117.6889,60.17,21,0,5.01
39,Isangel,VU,2022-02-03 03:37:30,-19.55,169.2667,89.71,66,75,4.61
40,Torbay,CA,2022-02-03 03:36:08,47.6666,-52.7314,24.28,92,40,12.66
41,Yellowknife,CA,2022-02-03 03:34:40,62.456,-114.3525,-28.71,75,40,5.75
42,Muros,ES,2022-02-03 03:37:31,42.7762,-9.0603,53.24,90,100,7.65
43,Imbituba,BR,2022-02-03 03:35:04,-28.24,-48.6703,78.82,90,82,10.67
44,Porto Santo,PT,2022-02-03 03:37:31,33.072,-16.3415,66.31,94,40,5.75
45,Bluff,NZ,2022-02-03 03:37:31,-46.6,168.3333,57.79,61,100,17.05
46,Kandrian,PG,2022-02-03 03:37:32,-6.2167,149.55,82.29,73,100,16.98
47,San Cristobal,VE,2022-02-03 03:36:12,7.7669,-72.225,71.78,61,8,1.54
48,Laguna,US,2022-02-03 03:37:32,38.421,-121.4238,55.24,47,0,1.99
49,Mimoso Do Sul,BR,2022-02-03 03:37:32,-21.0642,-41.3664,72.97,99,100,1.79
50,Mahebourg,MU,2022-02-03 03:37:33,-20.4081,57.7,79.09,94,75,26.46
51,Buala,SB,2022-02-03 03:37:16,-8.145,159.5921,78.78,88,100,13.62
52,Vanavara,RU,2022-02-03 03:35:22,60.34,102.2797,2.86,93,100,3.91
53,Lively,CA,2022-02-03 03:37:33,46.4334,-81.1498,20.21,73,100,8.16
54,Georgetown,MY,2022-02-03 03:37:35,5.4112,100.3354,89.53,80,20,1.01
55,Tuktoyaktuk,CA,2022-02-03 03:37:35,69.4541,-133.0374,-20.2,76,75,12.66
56,Nouadhibou,MR,2022-02-03 03:37:35,20.931,-17.0347,67.98,60,0,10.36
57,Hami,CN,2022-02-03 03:37:36,42.8,93.45,26.55,31,96,0.89
58,Sampit,ID,2022-02-03 03:37:36,-2.5333,112.95,83.64,77,94,1.03
59,Olinda,BR,2022-02-03 03:33:32,-8.0089,-34.8553,82.13,74,40,6.91
60,Jiuquan,CN,2022-02-03 03:37:36,39.7432,98.5174,27.14,26,27,2.59
61,Coria,ES,2022-02-03 03:37:37,39.9879,-6.5377,42.46,84,89,0.74
62,Victoria,HK,2022-02-03 03:37:37,22.2855,114.1577,57.33,81,100,1.01
63,Alatri,IT,2022-02-03 03:37:37,41.7306,13.3402,40.39,59,0,6.91
64,Codrington,AU,2022-02-03 03:37:38,-38.2667,141.9667,61.75,61,99,16.73
65,Zafarabad,IN,2022-02-03 03:37:38,25.7,82.7333,57.22,51,12,11.95
66,Shingu,JP,2022-02-03 03:37:38,33.7333,135.9833,47.39,42,100,10.0
67,Sungairaya,ID,2022-02-03 03:37:38,0.7,108.9,85.91,66,78,5.53
68,Coquimbo,CL,2022-02-03 03:35:52,-29.9533,-71.3436,62.33,88,0,1.14
69,Rodrigues Alves,BR,2022-02-03 03:37:39,-7.738,-72.6509,75.06,86,100,1.99
70,Requena,ES,2022-02-03 03:37:39,39.4883,-1.1004,44.8,46,26,5.93
71,Hofn,IS,2022-02-03 03:37:40,64.2539,-15.2082,30.99,62,100,13.65
72,Macaubas,BR,2022-02-03 03:37:40,-13.0194,-42.6986,70.83,80,53,2.19
73,Blankenberge,BE,2022-02-03 03:37:40,51.3131,3.1323,46.96,84,100,1.01
74,Sulangan,PH,2022-02-03 03:37:41,11.1373,123.7228,81.14,76,100,10.38
75,Pallavaram,IN,2022-02-03 03:37:41,12.9761,80.1836,78.71,83,20,3.44
76,Nisia Floresta,BR,2022-02-03 03:37:41,-6.0911,-35.2086,80.98,85,67,6.26
77,East London,ZA,2022-02-03 03:37:42,-33.0153,27.9116,70.74,100,100,5.75
78,Butaritari,KI,2022-02-03 03:37:42,3.0707,172.7902,81.59,79,100,15.59
79,Qaanaaq,GL,2022-02-03 03:37:43,77.484,-69.3632,-10.25,81,100,6.62
80,Cabo San Lucas,MX,2022-02-03 03:37:30,22.8909,-109.9124,70.52,74,100,10.36
81,Paita,PE,2022-02-03 03:37:43,-5.0892,-81.1144,72.21,76,54,13.27
82,Mananara,MG,2022-02-03 03:37:43,-16.1667,49.7667,75.18,82,100,3.49
83,Severo-Kurilsk,RU,2022-02-03 03:37:44,50.6789,156.125,30.72,77,100,9.84
84,Barentu,ER,2022-02-03 03:37:44,15.1139,37.5928,67.69,57,51,3.69
85,Kapaa,US,2022-02-03 03:37:44,22.0752,-159.319,78.78,71,75,1.01
86,Clyde River,CA,2022-02-03 03:37:45,70.4692,-68.5914,-16.37,76,100,17.27
87,Port Lincoln,AU,2022-02-03 03:33:47,-34.7333,135.8667,67.55,56,25,14.81
88,Avarua,CK,2022-02-03 03:32:50,-21.2078,-159.775,84.25,79,20,16.11
89,Tasiilaq,GL,2022-02-03 03:38:45,65.6145,-37.6368,12.36,74,99,7.87
90,Lingao,CN,2022-02-03 03:38:45,19.9103,109.6859,59.11,86,100,8.23
91,Rikitea,PF,2022-02-03 03:38:46,-23.1203,-134.9692,77.94,76,66,10.22
92,Hamilton,US,2022-02-03 03:38:46,39.1834,-84.5333,46.99,96,100,1.01
93,Lunino,RU,2022-02-03 03:38:47,53.5918,45.2271,30.9,99,100,3.62
94,Norman Wells,CA,2022-02-03 03:35:51,65.282,-126.8329,-25.56,68,75,8.05
95,Dunkwa,GH,2022-02-03 03:38:47,5.9656,-1.78,70.83,99,19,1.57
96,Husavik,IS,2022-02-03 03:38:47,66.0449,-17.3389,6.71,95,96,0.69
97,Tigil,RU,2022-02-03 03:38:48,57.8,158.6667,19.06,88,93,4.63
98,Cape Town,ZA,2022-02-03 03:38:48,-33.9258,18.4232,66.11,88,40,5.75
99,Port Alfred,ZA,2022-02-03 03:37:20,-33.5906,26.891,73.04,91,90,12.35
100,Saldanha,ZA,2022-02-03 03:38:49,-33.0117,17.9442,62.65,91,0,8.01
101,Port-Cartier,CA,2022-02-03 03:38:49,50.0334,-66.8654,28.74,99,100,9.91
102,Narsaq,GL,2022-02-03 03:33:59,60.9167,-46.05,7.02,60,100,15.28
103,Maraa,BR,2022-02-03 03:38:49,-1.8333,-65.3667,74.14,97,100,2.64
104,Todos Santos,MX,2022-02-03 03:38:50,23.45,-110.2167,70.02,76,86,3.44
105,Bonnyville,CA,2022-02-03 03:38:50,54.2668,-110.735,-11.88,91,100,9.13
106,Dangriga,BZ,2022-02-03 03:38:50,16.9692,-88.2321,77.99,86,0,8.59
107,Povenets,RU,2022-02-03 03:38:51,62.8487,34.8262,-1.82,99,88,3.2
108,San Ramon,US,2022-02-03 03:34:02,37.7799,-121.978,55.89,43,0,0.0
109,Souillac,MU,2022-02-03 03:36:14,-20.5167,57.5167,79.18,94,75,26.46
110,Xam Nua,LA,2022-02-03 03:38:51,20.4197,104.0439,63.34,72,96,2.57
111,Olafsvik,IS,2022-02-03 03:38:26,64.8945,-23.7142,28.42,52,18,2.73
112,Axim,GH,2022-02-03 03:38:52,4.8699,-2.2405,77.65,85,58,1.16
113,Nikolskoye,RU,2022-02-03 03:38:52,59.7035,30.7861,17.49,100,95,1.1
114,Aklavik,CA,2022-02-03 03:38:52,68.2191,-135.0107,-24.77,98,100,3.76
115,Pitimbu,BR,2022-02-03 03:38:53,-7.4706,-34.8086,79.39,78,60,10.25
116,Gambela,ET,2022-02-03 03:38:53,8.25,34.5833,79.68,38,63,2.33
117,Ancud,CL,2022-02-03 03:38:53,-41.8697,-73.8203,53.42,92,74,3.51
118,Road Town,VG,2022-02-03 03:38:54,18.4167,-64.6167,77.0,75,3,16.08
119,Suileng,CN,2022-02-03 03:38:54,47.25,127.0833,3.36,82,77,4.79
120,Uglich,RU,2022-02-03 03:38:54,57.5275,38.3317,14.95,97,100,3.15
121,Seoul,KR,2022-02-03 03:38:51,37.5683,126.9778,33.19,37,0,9.22
122,Honningsvag,NO,2022-02-03 03:38:55,70.9821,25.9704,17.13,70,100,11.61
123,Bilma,NE,2022-02-03 03:34:54,18.6853,12.9164,51.37,34,0,12.68
124,Gladstone,AU,2022-02-03 03:38:55,-23.85,151.25,89.53,55,40,16.11
125,Huicungo,PE,2022-02-03 03:38:55,-7.2833,-76.8,71.56,81,100,2.17
126,Mangan,IN,2022-02-03 03:38:55,27.5167,88.5333,57.24,55,43,5.01
127,Half Moon Bay,US,2022-02-03 03:38:56,37.4636,-122.4286,57.38,57,0,0.0
128,Port Blair,IN,2022-02-03 03:38:56,11.6667,92.75,79.7,66,96,9.48
129,Sur,OM,2022-02-03 03:37:24,22.5667,59.5289,71.91,46,0,18.43
130,Verkhnevilyuysk,RU,2022-02-03 03:38:57,63.4453,120.3167,-16.67,95,100,4.94
131,Oriximina,BR,2022-02-03 03:38:57,-1.7656,-55.8661,74.97,88,90,2.15
132,Lebu,CL,2022-02-03 03:35:53,-37.6167,-73.65,58.17,95,66,8.1
133,Rudnogorsk,RU,2022-02-03 03:38:58,57.2639,103.7519,-2.13,95,98,2.26
134,Cabedelo,BR,2022-02-03 03:38:58,-6.9811,-34.8339,79.47,78,73,10.67
135,Provideniya,RU,2022-02-03 03:38:58,64.3833,-173.3,2.07,71,98,23.69
136,Ribeira Grande,PT,2022-02-03 03:38:59,38.5167,-28.7,58.93,70,16,3.27
137,Angoche,MZ,2022-02-03 03:38:59,-16.2325,39.9086,74.64,90,53,5.08
138,Itarantim,BR,2022-02-03 03:38:59,-15.6597,-40.0656,69.6,95,90,1.59
139,Poum,NC,2022-02-03 03:38:59,-20.2333,164.0167,81.19,70,0,0.94
140,Port Elizabeth,ZA,2022-02-03 03:39:00,-33.918,25.5701,71.1,88,40,12.66
141,Cherskiy,RU,2022-02-03 03:39:00,68.75,161.3,-19.46,82,82,2.98
142,Kushima,JP,2022-02-03 03:39:00,31.4583,131.2333,44.64,86,100,4.72
143,Chokurdakh,RU,2022-02-03 03:39:01,70.6333,147.9167,-23.35,98,68,6.58
144,Jand,PK,2022-02-03 03:39:01,33.4299,72.0193,52.02,66,66,4.27
145,Sitka,US,2022-02-03 03:35:16,57.0531,-135.33,37.29,93,100,4.61
146,Carnarvon,AU,2022-02-03 03:39:01,-24.8667,113.6333,91.47,55,3,8.05
147,Meulaboh,ID,2022-02-03 03:39:02,4.1363,96.1285,84.85,65,24,3.09
148,Comodoro Rivadavia,AR,2022-02-03 03:39:02,-45.8667,-67.5,73.26,35,0,12.66
149,Mayor Pablo Lagerenza,PY,2022-02-03 03:39:03,-19.9309,-60.7718,80.76,53,27,5.75
150,Atuona,PF,2022-02-03 03:39:03,-9.8,-139.0333,78.71,75,100,17.58
151,Bredasdorp,ZA,2022-02-03 03:39:03,-34.5322,20.0403,62.28,82,0,6.53
152,Padang,ID,2022-02-03 03:39:03,-0.9492,100.3543,80.65,67,76,3.85
153,Esperance,AU,2022-02-03 03:39:04,-33.8667,121.9,78.64,47,8,16.87
154,Baruun-Urt,MN,2022-02-03 03:39:04,46.6806,113.2792,0.07,76,16,5.77
155,Tiksi,RU,2022-02-03 03:39:05,71.6872,128.8694,-2.47,91,100,9.8
156,Rock Sound,BS,2022-02-03 03:39:05,24.9,-76.2,73.15,64,4,18.52
157,Salalah,OM,2022-02-03 03:39:05,17.0151,54.0924,75.29,23,0,6.91
158,Belomorsk,RU,2022-02-03 03:39:06,64.5232,34.7668,11.35,97,99,3.91
159,Jati,PK,2022-02-03 03:39:06,24.3539,68.2671,68.11,20,3,8.5
160,Cayenne,GF,2022-02-03 03:39:06,4.9333,-52.3333,79.09,87,75,1.99
161,Hastiere,BE,2022-02-03 03:39:07,50.2167,4.8167,45.09,92,100,16.11
162,Alice Springs,AU,2022-02-03 03:34:27,-23.7,133.8833,72.95,60,100,13.8
163,Cairns,AU,2022-02-03 03:39:07,-16.9167,145.7667,93.15,62,75,12.66
164,Hithadhoo,MV,2022-02-03 03:39:07,-0.6,73.0833,81.59,70,6,4.07
165,Kjollefjord,NO,2022-02-03 03:39:08,70.9457,27.3465,17.42,86,0,8.05
166,Alta Floresta,BR,2022-02-03 03:39:08,-9.8756,-56.0861,71.17,95,78,1.63
167,Kloulklubed,PW,2022-02-03 03:39:09,7.0419,134.2556,84.7,75,100,18.39
168,Junin,AR,2022-02-03 03:39:09,-34.5838,-60.9433,67.28,93,100,9.48
169,Kapoeta,SS,2022-02-03 03:39:09,4.7717,33.5903,83.5,33,100,5.39
170,Mackenzie,CA,2022-02-03 03:39:09,55.2999,-123.1698,3.42,92,100,0.0
171,Oistins,BB,2022-02-03 03:39:10,13.0667,-59.5333,77.09,78,40,18.41
172,Bac Lieu,VN,2022-02-03 03:34:15,9.285,105.7244,85.12,63,75,17.4
173,Pacific Grove,US,2022-02-03 03:39:10,36.6177,-121.9166,55.42,43,0,3.0
174,Natal,BR,2022-02-03 03:37:59,-5.795,-35.2094,80.82,83,20,8.05
175,Togur,RU,2022-02-03 03:39:11,58.3631,82.8265,11.53,93,100,9.15
176,Valdivia,CL,2022-02-03 03:39:11,-39.8142,-73.2459,55.49,97,14,1.68
177,Haputale,LK,2022-02-03 03:39:11,6.7681,80.9595,64.99,73,60,3.51
178,Qaqortoq,GL,2022-02-03 03:39:12,60.7167,-46.0333,7.3,59,100,17.98
179,Yarmouth,US,2022-02-03 03:39:12,41.7057,-70.2286,41.97,96,100,5.75
180,Erzin,TR,2022-02-03 03:39:12,36.9559,36.2,48.72,73,45,11.65
181,Cobija,BO,2022-02-03 03:39:13,-11.0267,-68.7692,71.13,99,95,2.73
182,Khandbari,NP,2022-02-03 03:39:13,27.3747,87.2039,56.61,58,52,3.02
183,Hobart,AU,2022-02-03 03:40:13,-42.8794,147.3294,64.26,62,20,1.01
184,Katsuura,JP,2022-02-03 03:37:20,35.1333,140.3,50.04,44,100,3.24
185,Nuuk,GL,2022-02-03 03:40:14,64.1835,-51.7216,18.21,62,40,17.27
186,Arrecife,ES,2022-02-03 03:40:14,28.963,-13.5477,69.78,52,90,5.75
187,Hilo,US,2022-02-03 03:37:28,19.7297,-155.09,74.93,79,100,8.05
188,Volot,RU,2022-02-03 03:40:15,57.9278,30.7025,17.33,98,100,0.58
189,Henties Bay,NA,2022-02-03 03:40:15,-22.116,14.2845,65.86,85,1,4.94
190,Sept-Iles,CA,2022-02-03 03:36:14,50.2001,-66.3821,29.05,95,100,3.0
191,Anadyr,RU,2022-02-03 03:40:15,64.75,177.4833,12.7,72,0,38.03
192,Meybod,IR,2022-02-03 03:40:16,32.2501,54.0166,41.02,39,0,3.36
193,Trinidad,BO,2022-02-03 03:40:16,-14.8333,-64.9,73.0,98,32,3.65
