City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Mazagao,BR,2022-02-03 03:40:16,-0.115,-51.2894,78.85,98,100,2.82
195,Atocha,BO,2022-02-03 03:40:17,-20.9333,-66.2333,47.17,84,29,6.71
196,Nizhniy Odes,RU,2022-02-03 03:40:17,63.6445,54.856,21.72,96,100,6.2
197,Pisco,PE,2022-02-03 03:40:17,-13.7,-76.2167,68.05,83,0,11.5
198,Nanortalik,GL,2022-02-03 03:40:18,60.1432,-45.2371,18.99,79,100,11.97
199,Komsomolskiy,UZ,2022-02-03 03:40:18,40.4272,71.7189,33.22,86,92,2.3
200,Lagoa,PT,2022-02-03 03:40:18,39.05,-27.9833,57.31,73,2,2.13
201,Bathsheba,BB,2022-02-03 03:40:19,13.2167,-59.5167,77.61,78,40,18.41
202,Arilje,RS,2022-02-03 03:40:19,43.7531,20.0956,39.56,98,100,4.54
203,Geraldton,AU,2022-02-03 03:38:26,-28.7667,114.6,102.61,12,1,25.32
204,Tabas,IR,2022-02-03 03:40:20,33.5959,56.9244,44.73,40,0,0.76
205,Faya,SA,2022-02-03 03:40:20,18.3851,42.4509,51.91,69,73,2.15
206,Juneau,US,2022-02-03 03:40:20,58.3019,-134.4197,27.21,91,100,6.91
207,Luderitz,NA,2022-02-03 03:40:20,-26.6481,15.1594,67.08,80,58,5.14
208,Nemuro,JP,2022-02-03 03:40:21,43.3236,145.575,28.83,65,7,6.58
209,Mlowo,TZ,2022-02-03 03:40:21,-9.0,32.9833,59.34,95,100,2.71
210,Mournies,GR,2022-02-03 03:40:21,35.4764,24.0092,47.82,87,40,0.0
211,Forestville,US,2022-02-03 03:40:22,38.8451,-76.875,44.69,86,0,5.75
212,Roma,US,2022-02-03 03:40:22,43.2128,-75.4557,42.66,67,100,6.91
213,Camargo,MX,2022-02-03 03:40:22,27.6667,-105.1667,53.8,47,100,17.13
214,Singkang,MY,2022-02-03 03:40:23,2.1006,102.7994,85.89,53,29,3.91
215,Havelock,US,2022-02-03 03:37:23,34.8791,-76.9013,52.99,88,79,1.99
216,Asau,RO,2022-02-03 03:40:23,46.4333,26.4,27.52,86,100,4.03
217,Gazli,UZ,2022-02-03 03:40:23,40.1333,63.45,39.47,62,0,9.4
218,Libreville,GA,2022-02-03 03:40:24,0.3925,9.4537,79.61,79,100,5.75
219,Burns Lake,CA,2022-02-03 03:40:24,54.2331,-125.7533,6.22,96,94,2.44
220,Hasaki,JP,2022-02-03 03:40:24,35.7333,140.8333,54.28,37,100,6.96
221,Saint-Philippe,RE,2022-02-03 03:40:25,-21.3585,55.7679,81.99,94,100,37.11
222,Japura,ID,2022-02-03 03:40:25,-0.3167,102.35,85.53,67,90,3.09
223,Aberdeen,GB,2022-02-03 03:40:25,57.1437,-2.0981,49.5,79,100,10.36
224,Lokosovo,RU,2022-02-03 03:40:25,61.1333,74.8167,19.42,92,99,11.99
225,Anchorage,US,2022-02-03 03:38:46,61.2181,-149.9003,22.66,84,0,3.0
226,Te Anau,NZ,2022-02-03 03:40:26,-45.4167,167.7167,61.61,73,100,4.38
227,Tacuarembo,UY,2022-02-03 03:40:26,-31.7333,-55.9833,71.65,49,74,5.26
228,Blackfoot,US,2022-02-03 03:40:27,43.1905,-112.345,10.18,93,89,3.49
229,Margate,GB,2022-02-03 03:40:27,51.3813,1.3862,47.75,81,100,3.0
230,Davila,PH,2022-02-03 03:40:27,18.4726,120.5763,82.38,66,2,5.64
231,Mar Del Plata,AR,2022-02-03 03:37:17,-38.0023,-57.5575,73.09,85,100,7.0
232,Burgersdorp,ZA,2022-02-03 03:40:28,-30.9977,26.3286,64.81,91,48,3.8
233,Farah,AF,2022-02-03 03:40:28,32.5,62.5,39.29,46,0,5.66
234,La Trinidad,PH,2022-02-03 03:40:28,16.455,120.5875,74.84,48,3,4.7
235,Rocha,UY,2022-02-03 03:40:29,-34.4833,-54.3333,65.73,97,27,6.98
236,Nome,US,2022-02-03 03:40:29,64.5011,-165.4064,8.67,61,0,29.93
237,Heihe,CN,2022-02-03 03:40:29,50.2441,127.4902,5.58,72,15,11.92
238,Roald,NO,2022-02-03 03:40:30,62.5833,6.1333,35.01,80,100,18.41
239,Kirakira,SB,2022-02-03 03:40:30,-10.4544,161.9205,81.99,82,100,8.63
240,Wagga Wagga,AU,2022-02-03 03:40:30,-35.1167,147.3667,77.59,33,1,12.66
241,Cururupu,BR,2022-02-03 03:40:30,-1.8283,-44.8683,76.37,89,100,4.36
242,Marzuq,YE,2022-02-03 03:40:31,14.4,46.4667,59.77,37,16,2.57
243,Alexandria,EG,2022-02-03 03:40:31,31.2156,29.9553,46.36,87,40,4.61
244,Ambilobe,MG,2022-02-03 03:40:31,-13.2,49.05,75.33,91,98,0.89
245,Bara,NG,2022-02-03 03:40:32,10.3744,10.7288,60.8,20,40,6.38
246,Vurnary,RU,2022-02-03 03:40:32,55.4904,46.9648,14.0,98,100,3.11
247,Korla,CN,2022-02-03 03:40:32,41.7597,86.1469,27.28,43,54,5.7
248,Sompeta,IN,2022-02-03 03:40:33,18.9333,84.6,77.29,64,23,7.67
249,Bayan,CN,2022-02-03 03:40:33,46.0833,127.4,5.9,83,84,9.22
250,Carutapera,BR,2022-02-03 03:40:33,-1.195,-46.02,76.86,90,100,7.27
251,Yerbogachen,RU,2022-02-03 03:40:34,61.2767,108.0108,1.35,94,100,6.49
252,Tongliao,CN,2022-02-03 03:40:34,43.6125,122.2653,11.16,70,4,11.27
253,Sobolevo,RU,2022-02-03 03:40:34,54.4299,31.8996,24.06,97,100,3.62
254,Kaitangata,NZ,2022-02-03 03:40:35,-46.2817,169.8464,54.72,92,100,4.68
255,Faanui,PF,2022-02-03 03:40:35,-16.4833,-151.75,81.41,77,13,19.57
256,Emerald,AU,2022-02-03 03:40:35,-23.5333,148.1667,75.34,100,75,11.5
257,Mabaruma,GY,2022-02-03 03:40:36,8.2,-59.7833,71.42,96,1,2.42
258,Kayseri,TR,2022-02-03 03:38:59,38.737,35.4968,44.62,53,75,23.02
259,Kedrovyy,RU,2022-02-03 03:38:21,56.1667,91.8167,-10.79,88,89,4.12
260,Price,US,2022-02-03 03:40:36,39.5994,-110.8107,20.46,38,0,13.8
261,Thompson,CA,2022-02-03 03:40:37,55.7435,-97.8558,-14.64,76,0,11.5
262,Manicore,BR,2022-02-03 03:40:37,-5.8092,-61.3003,72.91,99,100,1.05
263,Warrnambool,AU,2022-02-03 03:40:37,-38.3833,142.4833,64.81,66,100,17.47
264,Minggang,CN,2022-02-03 03:40:37,32.4586,114.0486,42.03,45,100,3.78
265,Tuatapere,NZ,2022-02-03 03:40:38,-46.1333,167.6833,57.81,63,100,8.84
266,Iqaluit,CA,2022-02-03 03:40:38,63.7506,-68.5145,10.13,85,75,11.5
267,Yuancheng,CN,2022-02-03 03:40:38,36.652,107.7896,25.74,70,94,3.96
268,Bassila,BJ,2022-02-03 03:40:39,9.0081,1.6654,67.01,15,68,4.61
269,Jiehu,CN,2022-02-03 03:40:39,35.5428,118.455,41.23,28,28,1.12
270,Sola,VU,2022-02-03 03:40:39,-13.8833,167.55,81.84,75,100,14.92
271,Bengkulu,ID,2022-02-03 03:40:40,-3.8004,102.2655,83.35,70,70,6.33
272,Rundu,NA,2022-02-03 03:40:40,-17.9333,19.7667,65.12,67,55,1.63
273,Sao Filipe,CV,2022-02-03 03:40:40,14.8961,-24.4956,72.97,77,0,12.97
274,High Rock,BS,2022-02-03 03:40:41,26.6208,-78.2833,69.82,69,24,17.11
275,Abu Dhabi,AE,2022-02-03 03:37:20,24.4667,54.3667,63.97,73,0,2.3
276,Mchinji,MW,2022-02-03 03:41:41,-13.7984,32.8802,61.93,97,32,2.84
277,Santarem,BR,2022-02-03 03:41:42,-2.4431,-54.7083,80.73,89,40,6.91
278,Omboue,GA,2022-02-03 03:41:42,-1.5746,9.2618,77.43,85,100,5.28
279,Safaga,EG,2022-02-03 03:41:42,26.7292,33.9365,63.59,38,14,6.58
280,Talnakh,RU,2022-02-03 03:41:43,69.4865,88.3972,-10.86,98,100,6.85
281,Camacha,PT,2022-02-03 03:41:43,33.0833,-16.3333,63.54,94,40,5.75
282,Chanal,MX,2022-02-03 03:41:43,16.7167,-92.4,63.03,87,65,2.37
283,Jiexiu,CN,2022-02-03 03:41:43,37.0244,111.9125,30.56,32,77,3.74
284,Ucluelet,CA,2022-02-03 03:41:44,48.9329,-125.5528,42.1,92,100,4.68
285,Barrow,US,2022-02-03 03:41:44,71.2906,-156.7887,-21.98,76,75,0.0
286,Santa Rosa,PH,2022-02-03 03:41:08,14.3122,121.1114,84.11,80,86,13.35
287,Hambantota,LK,2022-02-03 03:41:45,6.1241,81.1185,80.94,74,20,4.61
288,Lompoc,US,2022-02-03 03:40:25,34.6391,-120.4579,55.71,50,0,6.91
289,Arraial Do Cabo,BR,2022-02-03 03:41:45,-22.9661,-42.0278,75.0,88,99,4.76
290,Chimay,BE,2022-02-03 03:41:45,50.0486,4.3171,43.99,93,100,7.92
291,Skibbereen,IE,2022-02-03 03:40:38,51.55,-9.2667,50.11,91,93,10.56
292,Kipushi,CD,2022-02-03 03:41:46,-11.7667,27.2333,60.8,98,100,2.53
293,Tombouctou,ML,2022-02-03 03:41:46,20.0,-3.0,57.43,23,62,11.18
294,Klaksvik,FO,2022-02-03 03:41:46,62.2266,-6.589,38.32,98,100,11.83
295,La Macarena,CO,2022-02-03 03:41:47,2.1837,-73.7849,74.91,52,79,2.08
296,Luanda,AO,2022-02-03 03:41:47,-8.8368,13.2343,75.2,88,40,2.3
297,Nizhniy Kuranakh,RU,2022-02-03 03:41:48,58.8353,125.4869,-6.27,91,100,6.78
298,Bontang,ID,2022-02-03 03:41:48,0.1333,117.5,84.63,65,79,9.93
299,Kumbo,CM,2022-02-03 03:41:48,6.2,10.6667,58.95,34,49,4.41
300,Dubbo,AU,2022-02-03 03:41:48,-32.25,148.6167,80.73,39,40,13.8
301,Kruisfontein,ZA,2022-02-03 03:41:49,-34.0033,24.7314,68.88,83,100,8.57
302,Yinchuan,CN,2022-02-03 03:41:49,38.4681,106.2731,25.77,18,100,8.84
303,La Plata,AR,2022-02-03 03:41:50,-34.9215,-57.9545,80.37,74,95,13.51
304,Council Bluffs,US,2022-02-03 03:41:50,41.2619,-95.8608,11.3,49,100,18.41
305,Osakarovka,KZ,2022-02-03 03:41:50,50.565,72.5692,5.76,86,83,4.72
306,Tadine,NC,2022-02-03 03:41:50,-21.55,167.8833,82.53,74,97,11.5
307,Maceio,BR,2022-02-03 03:40:40,-9.6658,-35.7353,78.24,88,20,1.14
308,Zalantun,CN,2022-02-03 03:41:51,48.0,122.7167,6.31,61,14,14.09
309,Anito,PH,2022-02-03 03:41:51,12.4497,125.2886,79.18,89,98,11.34
310,Diamantino,BR,2022-02-03 03:41:52,-14.4086,-56.4461,71.6,95,35,4.59
311,Rio Grande,BR,2022-02-03 03:41:52,-32.035,-52.0986,75.31,82,3,16.35
312,Zaysan,KZ,2022-02-03 03:41:52,47.4667,84.8667,3.69,85,6,1.9
313,Whitehorse,CA,2022-02-03 03:41:53,60.7161,-135.0538,-4.99,67,75,8.99
314,Abu Samrah,SY,2022-02-03 03:41:53,35.3029,37.1841,45.54,58,66,10.51
315,La Ronge,CA,2022-02-03 03:41:53,55.1001,-105.2842,-27.15,68,0,3.44
316,Ketchikan,US,2022-02-03 03:41:54,55.3422,-131.6461,37.38,93,100,4.61
317,Maple Creek,CA,2022-02-03 03:41:54,49.9168,-109.4848,-0.35,65,19,23.02
318,San Patricio,US,2022-02-03 03:41:54,28.017,-97.5169,71.69,84,100,4.25
319,Sao Joao Da Barra,BR,2022-02-03 03:38:44,-21.6403,-41.0511,73.15,94,100,8.41
320,Castro,BR,2022-02-03 03:37:21,-24.7911,-50.0119,62.38,99,15,6.15
321,Tezu,IN,2022-02-03 03:41:55,27.9167,96.1667,66.69,40,97,3.74
322,Shenandoah,US,2022-02-03 03:41:55,30.4013,-91.0009,66.97,96,100,1.99
323,Khatanga,RU,2022-02-03 03:41:56,71.9667,102.5,-35.3,99,33,1.36
324,Marsaxlokk,MT,2022-02-03 03:41:56,35.8419,14.5431,54.09,87,0,11.5
325,Lorengau,PG,2022-02-03 03:41:56,-2.0226,147.2712,78.98,81,100,4.14
326,Korem,ET,2022-02-03 03:41:57,12.5058,39.5228,50.94,92,100,4.21
327,Pasighat,IN,2022-02-03 03:41:57,28.0667,95.3333,65.79,48,76,4.03
328,Cabo Rojo,PR,2022-02-03 03:39:58,18.0866,-67.1457,75.81,89,3,5.39
329,Isabela,PH,2022-02-03 03:41:57,6.7085,121.9711,84.25,62,88,6.22
330,Miass,RU,2022-02-03 03:40:06,55.045,60.1083,15.82,93,99,5.14
331,Muddebihal,IN,2022-02-03 03:41:58,16.3333,76.1333,77.23,35,5,7.18
332,Vallenar,CL,2022-02-03 03:41:58,-28.5708,-70.7581,67.17,62,0,2.24
333,Sechura,PE,2022-02-03 03:41:58,-5.5569,-80.8222,72.36,73,51,12.68
334,Huarmey,PE,2022-02-03 03:41:59,-10.0681,-78.1522,71.06,81,97,10.04
335,Den Helder,NL,2022-02-03 03:41:59,52.9599,4.7593,47.07,94,100,14.0
336,Tame,CO,2022-02-03 03:41:59,6.461,-71.73,76.57,47,19,3.78
337,Maldonado,UY,2022-02-03 03:41:58,-34.6667,-54.9167,72.79,90,49,9.89
338,Deputatskiy,RU,2022-02-03 03:42:00,69.3,139.9,-23.94,92,51,4.74
339,Sal Rei,CV,2022-02-03 03:42:00,16.1833,-22.9167,68.56,83,0,17.74
340,Egvekinot,RU,2022-02-03 03:42:01,66.3167,-179.1667,-9.87,77,5,19.71
341,Inuvik,CA,2022-02-03 03:42:01,68.3499,-133.7218,-19.19,68,20,0.0
342,Atar,MR,2022-02-03 03:42:02,20.5169,-13.0499,68.67,23,0,7.29
343,Irtyshskiy,RU,2022-02-03 03:42:03,58.3333,68.1333,9.84,97,99,6.8
344,Paamiut,GL,2022-02-03 03:42:03,61.994,-49.6678,22.91,76,100,21.63
345,La Crosse,US,2022-02-03 03:42:03,43.8014,-91.2396,8.42,58,0,4.0
346,Viedma,AR,2022-02-03 03:40:26,-40.8135,-62.9967,71.38,43,38,6.35
347,Adre,TD,2022-02-03 03:42:04,13.4667,22.2,62.08,17,0,7.58
348,Huanren,CN,2022-02-03 03:42:04,41.2647,125.3667,19.36,43,1,3.96
349,Ocampo,MX,2022-02-03 03:42:04,21.65,-101.5,53.69,35,0,7.49
350,Jasidih,IN,2022-02-03 03:42:05,24.5167,86.65,69.28,39,0,9.04
351,Brive-La-Gaillarde,FR,2022-02-03 03:42:06,45.25,1.5,38.84,72,72,3.15
352,Suicheng,CN,2022-02-03 03:42:07,33.8963,117.9331,42.84,39,62,4.7
353,Krylovskaya,RU,2022-02-03 03:42:07,46.3194,39.9711,42.04,72,100,11.77
354,Khuzhir,RU,2022-02-03 03:42:07,53.1939,107.3397,4.86,86,90,3.42
355,Impfondo,CG,2022-02-03 03:42:08,1.6381,18.0667,74.97,32,100,2.24
356,Airai,TL,2022-02-03 03:42:08,-8.9266,125.4092,72.93,63,95,5.59
357,Najran,SA,2022-02-03 03:42:08,17.4924,44.1277,50.65,41,70,1.63
358,Luau,AO,2022-02-03 03:42:09,-10.7073,22.2247,64.35,96,100,3.29
359,Namatanai,PG,2022-02-03 03:42:09,-3.6667,152.4333,79.56,83,100,10.18
360,San Quintin,MX,2022-02-03 03:37:21,30.4833,-115.95,57.38,56,0,3.29
361,Port Hedland,AU,2022-02-03 03:39:31,-20.3167,118.5667,93.25,27,96,11.5
362,Kapit,MY,2022-02-03 03:42:10,2.0167,112.9333,83.01,82,94,1.99
363,Bereda,ES,2022-02-03 03:42:10,43.2686,-7.5406,46.15,97,98,1.39
364,Mehamn,NO,2022-02-03 03:42:10,71.0357,27.8492,17.55,86,0,8.05
365,Byron Bay,AU,2022-02-03 03:39:39,-28.65,153.6167,77.05,95,100,19.1
366,Puerto Ayacucho,VE,2022-02-03 03:43:11,5.6639,-67.6236,76.15,84,96,3.67
367,Ugoofaaru,MV,2022-02-03 03:43:11,5.6667,73.0,80.73,72,17,6.33
368,Tomatlan,MX,2022-02-03 03:43:11,19.9333,-105.25,61.23,90,0,3.4
369,Chum Phae,TH,2022-02-03 03:43:12,16.5443,102.0992,84.2,49,20,5.7
370,Gazojak,TM,2022-02-03 03:43:12,41.1875,61.4036,37.31,58,0,10.16
371,Tumbagaan,PH,2022-02-03 03:43:12,5.3656,120.3139,82.27,67,100,2.53
372,Mana,GF,2022-02-03 03:43:13,5.6592,-53.7767,76.78,86,99,10.6
373,Flin Flon,CA,2022-02-03 03:42:14,54.7682,-101.865,-21.86,100,13,5.61
374,Esmeraldas,BR,2022-02-03 03:43:13,-19.7625,-44.3139,70.66,93,100,2.64
375,Adrar,MR,2022-02-03 03:43:13,20.5022,-10.0711,62.47,17,0,11.14
376,Limon,CR,2022-02-03 03:43:14,10.0,-83.0333,73.22,80,12,4.29
377,Churapcha,RU,2022-02-03 03:43:14,62.0025,132.4325,-21.78,90,100,3.51
378,Sao Pedro Do Sul,BR,2022-02-03 03:43:14,-29.6206,-54.1789,74.05,52,6,7.27
379,Dunedin,NZ,2022-02-03 03:39:41,-45.8742,170.5036,58.8,89,100,5.99
380,Saint-Francois,FR,2022-02-03 03:43:15,46.4154,3.9054,41.41,99,100,3.44
381,Bambous Virieux,MU,2022-02-03 03:43:15,-20.3428,57.7575,79.05,94,75,26.46
382,Solnechnyy,RU,2022-02-03 03:43:15,50.7214,136.6319,5.99,86,97,2.42
383,Wonthaggi,AU,2022-02-03 03:43:16,-38.6044,145.5913,66.06,62,98,17.31
384,Rincon,US,2022-02-03 03:43:16,32.296,-81.2354,59.45,95,75,5.75
385,Tessalit,ML,2022-02-03 03:43:17,20.1986,1.0114,57.45,16,16,11.14
386,Guerrero Negro,MX,2022-02-03 03:43:17,27.9769,-114.0611,58.73,28,0,15.86
387,Raudeberg,NO,2022-02-03 03:43:17,61.9875,5.1352,34.86,74,100,3.0
