City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Sadovyy,RU,53.3,34.3333,21.76,73,98,0.0,overcast clouds
246,Soyo,AO,-6.1349,12.3689,77.92,78,70,6.6,broken clouds
247,Jeremie,HT,18.65,-74.1167,77.31,73,12,3.76,few clouds
248,Nanortalik,GL,60.1432,-45.2371,10.74,73,100,39.01,overcast clouds
249,Yarada,IN,17.65,83.2667,73.72,94,40,2.3,mist
250,Awang,PH,7.1531,124.2211,74.66,87,100,7.07,overcast clouds
251,High Level,CA,58.5169,-117.136,-0.29,78,100,8.05,light snow
252,Ormara,PK,25.2088,64.6357,70.5,48,1,13.38,clear sky
253,Marzuq,YE,14.4,46.4667,62.65,46,5,5.91,clear sky
254,Manoel Urbano,BR,-8.8389,-69.2597,74.82,97,81,3.11,broken clouds
255,Chengzihe,CN,45.3333,131.0667,-10.16,92,17,5.53,few clouds
256,Sandy Bay,AU,-42.913,147.3532,67.15,80,75,6.91,broken clouds
257,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,8.05,light snow
258,Yuryev-Polskiy,RU,56.5,39.6833,0.73,100,100,5.41,light snow
259,Port-Gentil,GA,-0.7193,8.7815,79.9,79,76,8.93,broken clouds
260,Lavrentiya,RU,65.5833,-171.0,-4.54,73,0,6.67,clear sky
261,Olinda,BR,-8.0089,-34.8553,82.13,65,40,8.05,scattered clouds
262,Inta,RU,66.0317,60.1659,5.27,97,99,7.23,overcast clouds
263,Ancud,CL,-41.8697,-73.8203,63.93,74,83,4.38,broken clouds
264,Chuy,UY,-33.6971,-53.4616,70.86,91,12,7.16,few clouds
265,Tanda,IN,26.55,82.65,49.62,92,3,3.22,clear sky
266,Rock Sound,BS,24.9,-76.2,74.75,60,26,10.0,scattered clouds
267,Raga,SS,8.4596,25.678,75.38,17,100,9.66,overcast clouds
268,Avera,US,33.194,-82.5271,62.11,88,100,12.35,light rain
269,Te Karaka,NZ,-38.4654,177.8679,82.36,48,8,5.7,clear sky
270,Mahebourg,MU,-20.4081,57.7,79.25,89,75,16.11,broken clouds
271,Tautira,PF,-17.7333,-149.15,80.62,77,21,15.9,light rain
272,Samana,DO,19.2056,-69.3369,78.76,85,32,9.93,scattered clouds
273,Sumbe,AO,-11.2061,13.8437,75.83,78,100,8.79,overcast clouds
274,Phalodi,IN,27.1333,72.3667,58.96,17,0,7.94,clear sky
275,Mamburao,PH,13.25,120.6667,75.7,86,98,9.93,overcast clouds
276,Porto Novo,BJ,6.4965,2.6036,82.22,82,2,5.75,clear sky
277,Hasaki,JP,35.7333,140.8333,36.0,40,45,25.01,scattered clouds
278,Obo,CF,5.3998,26.4869,74.89,25,98,3.02,overcast clouds
279,Chifeng,CN,42.2683,118.9636,4.89,59,0,8.68,clear sky
280,Port Augusta,AU,-32.5,137.7667,79.7,26,57,8.25,broken clouds
281,Bend,US,44.0582,-121.3153,52.47,37,100,1.99,overcast clouds
282,Balaipungut,ID,1.05,101.2833,71.89,98,92,0.81,light rain
283,Minas,UY,-34.3759,-55.2377,72.07,87,68,7.78,broken clouds
284,Lazaro Cardenas,MX,17.9583,-102.2,79.38,61,6,6.4,clear sky
285,Ginir,ET,7.1333,40.7,58.57,23,2,4.29,clear sky
286,Keetmanshoop,NA,-26.5833,18.1333,79.47,39,62,9.06,broken clouds
287,Sinnamary,GF,5.3833,-52.95,76.14,88,100,8.57,overcast clouds
288,Benito Juarez,MX,19.385,-99.165,73.22,24,40,8.01,scattered clouds
289,College,US,64.8569,-147.8028,6.8,61,75,0.0,broken clouds
290,Itamaraju,BR,-17.0392,-39.5311,74.43,93,100,3.31,overcast clouds
291,Bronnoysund,NO,65.4625,12.1997,37.4,52,75,25.32,broken clouds
292,Kirakira,SB,-10.4544,161.9205,83.17,80,100,6.24,overcast clouds
293,Yumen,CN,40.2833,97.2,14.83,38,100,12.59,overcast clouds
294,Todos Santos,MX,23.45,-110.2167,74.1,58,0,6.42,clear sky
295,Kananga,CD,-5.8958,22.4178,67.62,89,100,2.57,overcast clouds
296,Muravlenko,RU,63.7898,74.523,6.71,97,92,13.89,overcast clouds
297,Collie,AU,-33.3667,116.15,77.0,28,0,3.53,clear sky
298,Rosarito,MX,32.3333,-117.0333,72.28,20,2,19.57,clear sky
299,Cururupu,BR,-1.8283,-44.8683,75.49,92,98,2.53,overcast clouds
300,Qingdao,CN,36.0986,120.3719,20.8,49,0,11.18,clear sky
301,Xifeng,CN,42.7372,124.7222,2.41,75,1,7.16,clear sky
302,Eureka,US,40.8021,-124.1637,55.2,80,98,5.01,overcast clouds
303,Maturin,VE,9.75,-63.1767,78.28,55,1,9.6,clear sky
304,Okhotsk,RU,59.3833,143.3,-1.79,72,91,15.52,overcast clouds
305,Tilichiki,RU,60.4667,166.1,-7.29,82,97,8.99,overcast clouds
306,Basna,IN,21.2833,82.8167,55.74,35,3,1.05,clear sky
307,Tessalit,ML,20.1986,1.0114,60.89,14,0,10.58,clear sky
308,Danville,US,36.586,-79.395,63.03,80,100,10.36,overcast clouds
309,Hobyo,SO,5.3505,48.5268,75.69,71,15,15.32,few clouds
310,Antofagasta,CL,-23.65,-70.4,67.28,72,5,9.33,clear sky
311,Livingstonia,MW,-10.606,34.1063,63.41,79,100,3.94,overcast clouds
312,Codrington,AU,-38.2667,141.9667,66.02,61,90,14.38,overcast clouds
313,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.43,70,22,9.71,few clouds
314,Sidrolandia,BR,-20.9319,-54.9614,81.39,88,60,4.0,broken clouds
315,Lagoa,PT,39.05,-27.9833,57.65,84,70,19.89,broken clouds
316,Atkarsk,RU,51.8718,45.0078,13.77,97,99,7.14,overcast clouds
317,Baoding,CN,38.8511,115.4903,20.03,37,4,2.46,clear sky
318,Huntsville,US,34.7304,-86.5861,33.93,88,100,4.0,overcast clouds
319,Katsuura,JP,35.1333,140.3,37.51,52,48,16.2,scattered clouds
320,Shenzhen,CN,22.5455,114.0683,58.14,87,76,7.72,broken clouds
321,Beterou,BJ,9.1992,2.2586,75.94,17,0,5.5,clear sky
322,Acapulco,MX,16.8634,-99.8901,80.4,62,0,6.42,clear sky
323,Mackenzie,CA,55.2999,-123.1698,35.82,87,40,18.41,scattered clouds
324,Changping,CN,40.2186,116.2197,20.84,42,0,6.11,clear sky
325,Ostrovnoy,RU,68.0531,39.5131,8.71,91,100,16.49,overcast clouds
326,Atakpame,TG,7.5333,1.1333,76.84,68,16,4.41,few clouds
327,Mount Pleasant,US,32.7941,-79.8626,67.08,96,100,1.99,overcast clouds
328,Te Anau,NZ,-45.4167,167.7167,55.54,52,24,3.98,few clouds
329,Sheregesh,RU,52.9209,87.9869,-0.33,99,72,2.57,broken clouds
330,Sabang,ID,5.8933,95.3214,81.84,74,88,14.88,overcast clouds
331,Iracoubo,GF,5.4802,-53.2011,76.01,88,100,8.25,overcast clouds
332,Kiama,AU,-34.6833,150.8667,69.39,73,91,14.05,light rain
333,Shache,CN,38.4167,77.2406,22.91,48,43,3.71,scattered clouds
334,Gornopravdinsk,RU,60.05,69.9,16.92,98,100,1.95,overcast clouds
335,Hami,CN,42.8,93.45,22.93,36,85,2.84,overcast clouds
336,San Jose,US,37.3394,-121.895,68.76,36,0,5.99,clear sky
337,Colomiers,FR,43.6167,1.35,52.29,93,100,5.75,overcast clouds
338,Grand Gaube,MU,-20.0064,57.6608,79.38,82,100,8.01,overcast clouds
339,Barcelos,PT,41.5388,-8.6151,50.85,86,81,4.63,broken clouds
340,Phalaborwa,ZA,-23.943,31.1411,71.83,86,15,13.06,few clouds
341,Georgetown,MY,5.4112,100.3354,78.73,95,40,1.99,scattered clouds
342,Amboise,FR,47.4125,0.9827,36.14,100,0,3.44,clear sky
343,Tanout,NE,14.9709,8.8879,56.53,19,0,13.29,clear sky
344,Plettenberg Bay,ZA,-34.0527,23.3716,64.69,74,97,8.03,overcast clouds
345,Ailigandi,PA,9.2333,-78.0167,79.77,84,72,12.75,broken clouds
346,Banda Aceh,ID,5.5577,95.3222,77.79,81,91,8.43,overcast clouds
347,Donghai,CN,22.9459,115.642,51.94,74,100,5.82,overcast clouds
348,Beringovskiy,RU,63.05,179.3167,-8.88,87,92,11.74,overcast clouds
349,Angoram,PG,-4.0625,144.0661,81.7,75,87,3.22,overcast clouds
350,Pitimbu,BR,-7.4706,-34.8086,81.19,68,26,12.12,scattered clouds
351,Eyl,SO,7.9803,49.8164,70.27,69,9,7.81,clear sky
352,San Ramon,US,37.7799,-121.978,66.56,45,1,3.0,clear sky
353,Camacha,PT,33.0833,-16.3333,60.22,88,20,5.75,few clouds
354,Caborca,MX,30.5838,-111.101,62.17,13,1,15.05,clear sky
355,Yeppoon,AU,-23.1333,150.7333,76.78,66,99,19.57,overcast clouds
356,Sokolniki,PL,50.638,21.8065,38.19,79,100,3.0,overcast clouds
357,Luorong,CN,24.4058,109.6086,42.21,79,3,5.57,clear sky
358,Lieksa,FI,63.3167,30.0167,17.35,81,100,18.59,overcast clouds
359,Talnakh,RU,69.4865,88.3972,1.2,95,99,6.4,overcast clouds
360,Broken Hill,AU,-31.95,141.4333,69.51,46,96,17.27,overcast clouds
361,Iskateley,RU,67.6803,53.1512,-12.23,100,98,6.53,overcast clouds
362,Poya,NC,-21.35,165.15,85.23,74,94,4.68,overcast clouds
363,Abu Dhabi,AE,24.4667,54.3667,66.96,86,5,4.61,clear sky
364,Camopi,GF,3.1655,-52.3158,72.5,98,63,2.89,broken clouds
365,Bilibino,RU,68.0546,166.4372,-9.2,78,1,5.03,clear sky
366,Saldanha,ZA,-33.0117,17.9442,60.85,70,0,15.61,clear sky
367,Itambacuri,BR,-18.0311,-41.685,73.04,96,100,5.79,heavy intensity rain
368,Himatnagar,IN,23.6,72.95,54.41,27,0,0.58,clear sky
369,Rumoi,JP,43.9344,141.6428,21.0,82,99,1.79,light snow
370,Toora-Khem,RU,52.4675,96.11,-23.85,100,94,1.25,overcast clouds
371,Ca Mau,VN,9.1769,105.15,77.59,71,57,13.98,broken clouds
372,Kamir,PK,30.4333,73.05,47.77,79,0,6.29,clear sky
373,Culiacan,MX,24.7994,-107.3897,80.15,37,0,9.48,clear sky
374,Price,US,39.5994,-110.8107,32.41,47,1,2.48,clear sky
375,Pasighat,IN,28.0667,95.3333,55.89,92,100,5.21,overcast clouds
376,Vila Velha,BR,-20.3297,-40.2925,78.94,87,75,5.99,broken clouds
377,Buala,SB,-8.145,159.5921,83.14,81,100,8.43,light rain
378,Nkoteng,CM,4.5167,12.0333,69.93,32,31,3.65,scattered clouds
379,Mount Isa,AU,-20.7333,139.5,76.77,36,31,10.36,scattered clouds
380,Weligama,LK,5.9667,80.4167,72.68,89,36,4.9,scattered clouds
381,Itarema,BR,-2.9248,-39.9167,79.65,78,84,12.03,broken clouds
382,Wote,KE,-1.7808,37.6288,66.99,60,93,5.17,overcast clouds
383,Inhambane,MZ,-23.865,35.3833,79.48,62,71,13.02,broken clouds
384,Cabedelo,BR,-6.9811,-34.8339,81.27,69,16,12.8,few clouds
385,Huilong,CN,31.8111,121.655,40.03,73,16,10.74,few clouds
386,Iwanai,JP,42.9744,140.5089,23.4,76,100,4.79,light snow
387,Kavieng,PG,-2.5744,150.7967,83.19,71,90,6.49,overcast clouds
388,Bengkulu,ID,-3.8004,102.2655,72.9,95,100,4.81,light rain
389,Usolye,RU,59.4268,56.6808,21.22,94,100,5.41,light snow
390,Urumqi,CN,43.801,87.6005,-1.25,85,100,2.24,fog
391,Lloydminster,CA,53.2835,-110.0016,-0.18,78,100,11.5,mist
392,Ewa Beach,US,21.3156,-158.0072,81.01,56,0,4.0,clear sky
393,Christchurch,NZ,-43.5333,172.6333,57.9,90,100,4.0,overcast clouds
394,Gagra,GE,43.3283,40.2239,32.92,98,100,8.19,snow
395,Port Blair,IN,11.6667,92.75,75.24,94,40,2.3,mist
396,Lokoja,NG,7.8024,6.743,79.25,16,1,2.59,clear sky
397,Myitkyina,MM,25.3833,97.4,55.6,72,97,2.24,overcast clouds
398,Madang,PG,-5.2246,145.7966,80.56,84,98,6.98,moderate rain
399,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.88,64,20,3.0,few clouds
400,Port Lincoln,AU,-34.7333,135.8667,68.22,73,89,13.33,overcast clouds
401,Hirara,JP,24.8,125.2833,61.07,63,75,17.27,broken clouds
402,Akyab,MM,20.15,92.9,64.92,75,0,5.08,clear sky
403,San Cristobal,VE,7.7669,-72.225,77.18,85,74,2.17,broken clouds
404,Miri,MY,4.4148,114.0089,73.54,100,40,2.3,scattered clouds
405,Hatillo,PR,18.4863,-66.8254,77.02,92,56,1.01,broken clouds
406,Shelopugino,RU,51.6514,117.5599,-17.21,100,100,2.48,overcast clouds
407,Saint Anthony,US,45.0205,-93.218,9.25,62,100,7.0,overcast clouds
408,Ballina,AU,-28.8667,153.5667,68.18,85,100,10.36,overcast clouds
409,Nanyamba,TZ,-10.6833,39.8333,70.86,97,61,4.38,light rain
410,Arak,IR,34.0917,49.6892,35.74,76,8,10.04,clear sky
411,Kudahuvadhoo,MV,2.6708,72.8944,81.25,75,70,8.55,broken clouds
412,Richards Bay,ZA,-28.783,32.0377,71.87,95,100,16.37,heavy intensity rain
413,Baghdad,IQ,33.3406,44.4009,49.91,66,0,4.61,clear sky
414,Kazanka,UA,47.8462,32.8218,20.01,84,6,4.59,clear sky
415,Tupancireta,BR,-29.0806,-53.8358,72.68,84,59,4.36,broken clouds
416,Jiazi,CN,22.8779,116.067,53.11,77,99,10.54,overcast clouds
417,Renqiu,CN,38.6989,116.0936,19.83,37,1,1.3,clear sky
418,High Prairie,CA,55.4334,-116.4858,14.56,94,100,3.65,light snow
419,Carbondale,US,37.7273,-89.2168,27.03,77,0,5.75,clear sky
420,Egvekinot,RU,66.3167,-179.1667,-2.22,68,0,13.33,clear sky
421,Pangody,RU,65.85,74.4859,11.89,96,100,5.44,light snow
422,Cacapava Do Sul,BR,-30.5122,-53.4914,69.93,92,49,2.86,scattered clouds
423,Kaeo,NZ,-35.1,173.7833,75.33,90,88,11.25,overcast clouds
424,Moshi,TZ,-3.35,37.3333,70.38,59,100,3.22,overcast clouds
425,Pozo Colorado,PY,-23.4923,-58.7972,95.4,33,84,9.86,broken clouds
426,Asau,RO,46.4333,26.4,33.4,77,36,5.82,scattered clouds
427,Zvishavane,ZW,-20.3267,30.0665,69.78,75,13,6.91,light rain
428,Povenets,RU,62.8487,34.8262,2.3,99,99,8.81,overcast clouds
429,Cap-Aux-Meules,CA,47.3821,-61.8597,21.25,93,100,32.21,light snow
430,Rognan,NO,67.0953,15.3878,24.94,84,37,11.59,scattered clouds
431,Jumla,NP,29.2747,82.1838,17.31,88,91,7.05,overcast clouds
432,Hamilton,US,39.1834,-84.5333,24.89,85,100,1.01,overcast clouds
433,Farmington,US,36.7281,-108.2187,37.87,28,0,5.01,clear sky
434,Kawalu,ID,-7.3817,108.2082,71.87,93,90,2.53,overcast clouds
435,Saurimo,AO,-9.6608,20.3916,64.29,94,80,4.09,broken clouds
436,Zhangye,CN,38.9342,100.4517,16.93,37,100,3.62,overcast clouds
437,La Ronge,CA,55.1001,-105.2842,-10.95,70,100,8.05,overcast clouds
438,Palm City,US,27.1678,-80.2662,78.1,72,20,9.22,few clouds
439,San Juan Del Sur,NI,11.2529,-85.8705,88.02,51,20,4.61,few clouds
440,Vestmannaeyjar,IS,63.4427,-20.2734,33.89,66,100,26.49,overcast clouds
441,Sitka,US,57.0531,-135.33,41.38,99,100,9.24,moderate rain
442,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,20,8.05,few clouds
443,Valdivia,CL,-39.8142,-73.2459,71.69,64,44,2.37,scattered clouds
444,Ust-Tsilma,RU,65.441,52.1498,-14.37,100,99,2.53,overcast clouds
445,Saint-Joseph,RE,-21.3667,55.6167,79.16,84,100,22.32,light rain
446,Port Hedland,AU,-20.3167,118.5667,84.25,79,100,3.44,overcast clouds
447,Ovsyanka,RU,55.9575,92.5519,22.23,89,100,6.71,overcast clouds
448,Pacific Grove,US,36.6177,-121.9166,68.45,54,0,4.0,clear sky
449,Babaeski,TR,41.4325,27.0931,33.46,84,6,4.27,clear sky
450,Chicama,PE,-7.8447,-79.1469,70.34,68,66,8.95,broken clouds
451,Honggang,CN,46.4667,124.8667,-6.56,92,99,5.95,overcast clouds
452,Dingle,PH,10.9995,122.6711,74.34,90,97,10.78,overcast clouds
453,Brae,GB,60.3964,-1.353,40.91,59,100,29.53,overcast clouds
454,Mnogovershinnyy,RU,53.9353,139.9242,-2.27,96,100,6.49,overcast clouds
455,Pangkalanbuun,ID,-2.6833,111.6167,73.38,98,98,1.68,overcast clouds
456,Meulaboh,ID,4.1363,96.1285,75.2,87,100,4.94,overcast clouds
457,Non Sang,TH,16.8687,102.5664,66.31,68,38,3.78,scattered clouds
458,Gualeguaychu,AR,-33.0094,-58.5172,79.03,57,99,11.97,overcast clouds
459,Den Helder,NL,52.9599,4.7593,43.07,73,75,25.01,broken clouds
460,Ilek,RU,51.5271,53.3831,27.57,88,100,11.1,overcast clouds
461,San Francisco Menendez,SV,13.8431,-90.0158,80.64,61,6,10.25,clear sky
462,Breytovo,RU,58.2993,37.8617,-0.76,100,100,0.85,overcast clouds
463,Nelson Bay,AU,-32.7167,152.15,73.96,67,88,4.0,overcast clouds
464,Chulman,RU,56.8479,124.9104,-9.63,98,100,5.32,overcast clouds
465,Sebastian,US,35.1668,-94.2669,34.09,85,33,5.28,scattered clouds
466,Talaya,RU,61.3833,152.75,-40.81,100,79,1.57,broken clouds
467,Kharp,RU,66.8014,65.8081,7.99,91,100,7.45,overcast clouds
468,Kautokeino,NO,69.0125,23.0412,13.53,93,100,18.54,overcast clouds
469,Nemuro,JP,43.3236,145.575,23.13,69,21,11.7,few clouds
470,Uthal,PK,25.8072,66.6219,63.12,33,0,1.39,clear sky
471,Tres Arroyos,AR,-38.3739,-60.2798,61.39,89,100,15.61,light rain
472,Impfondo,CG,1.6381,18.0667,72.64,34,100,1.9,overcast clouds
473,Pampierstad,ZA,-27.7832,24.6877,67.03,71,1,5.64,clear sky
474,Harper,LR,4.375,-7.7169,79.92,81,31,7.85,scattered clouds
475,Severnoye,RU,56.3491,78.3619,14.9,82,99,11.92,overcast clouds
476,Venado,MX,22.9333,-101.0833,64.0,45,71,10.74,broken clouds
477,Sibolga,ID,1.7427,98.7792,73.53,88,100,3.51,overcast clouds
478,Sioux Lookout,CA,50.1001,-91.917,1.78,60,20,5.75,few clouds
479,Verkhoyansk,RU,67.5447,133.385,-40.61,100,60,1.01,broken clouds
480,Saint-Pierre,RE,-21.3393,55.4781,80.24,83,75,3.44,broken clouds
481,Korla,CN,41.7597,86.1469,25.47,45,100,4.68,overcast clouds
482,Yulara,AU,-25.2406,130.9889,71.13,34,0,10.87,clear sky
483,Mersing,MY,2.4312,103.8405,76.42,89,100,9.13,overcast clouds
484,Sovetskiy,RU,61.3614,63.5842,3.99,97,100,0.56,overcast clouds
485,Krumovgrad,BG,41.4667,25.65,36.34,90,13,5.41,few clouds
486,Ottawa,CA,45.4112,-75.6981,12.97,70,75,3.0,broken clouds
487,Phatthalung,TH,7.5,100.0833,78.03,80,99,13.85,overcast clouds
488,Palana,RU,59.1167,159.9667,10.11,83,100,9.28,overcast clouds
489,Biltine,TD,14.5333,20.9167,63.23,19,0,20.49,clear sky
490,Vao,NC,-22.6667,167.4833,80.38,87,100,17.54,light rain
